ProductID,CAtomCount,TotalAtomCount,HAtomCount,Class,Predicted
900,26,49,19,low,low
901,21,42,18,low,low
902,13,27,12,low,low
903,36,60,16,low,low
904,15,36,13,low,low
905,11,21,8,low,low
906,20,40,14,low,low
907,26,53,19,low,low
908,33,78,33,low,low
909,44,82,16,low,low
910,13,30,14,low,low
911,20,47,23,low,low
912,76,148,64,low,low
913,42,107,51,high,high
914,18,32,11,low,low
915,18,38,18,low,low
916,20,37,12,low,low
917,80,181,90,low,low
918,26,62,30,low,low
919,35,79,36,low,low
920,9,16,6,low,low
921,19,41,21,low,low
922,36,90,38,low,low
923,16,36,10,high,low
924,33,80,25,low,low
925,36,91,46,high,high
926,13,32,15,low,low
927,14,35,15,low,low
928,69,147,74,low,low
929,38,100,60,low,low
930,38,84,39,low,low
931,34,62,24,low,low
932,25,51,20,low,low
933,18,34,15,low,low
934,51,95,39,low,low
935,36,91,46,high,high
936,10,25,10,low,low
937,18,36,10,low,low
938,42,74,27,low,low
939,33,74,32,low,low
940,16,31,11,low,low
941,39,79,33,low,low
942,21,38,11,low,low
943,31,64,27,low,low
944,36,66,28,low,low
945,126,229,94,low,low
946,47,95,45,low,low
947,46,76,28,low,low
948,25,57,25,low,low
949,35,79,36,low,low
950,21,40,15,low,low
951,48,85,32,low,low
952,40,87,42,low,low
953,12,32,12,low,low
954,28,62,29,low,low
955,24,52,19,low,low
956,38,84,36,low,low
957,23,59,26,low,low
958,28,51,17,low,low
959,45,97,45,low,low
960,30,63,28,low,low
961,21,38,12,low,low
962,15,30,13,low,low
963,26,60,27,low,low
964,25,60,29,low,low
965,38,72,29,low,low
966,26,50,18,low,low
967,15,36,13,low,low
968,16,34,6,low,low
969,23,47,19,low,low
970,38,62,24,low,low
971,57,126,63,low,low
972,40,74,32,low,low
973,30,69,30,low,low
974,18,45,16,low,low
975,13,29,12,low,low
976,24,48,19,low,low
977,27,54,23,low,low
978,27,57,24,low,low
979,35,80,36,low,low
980,15,38,17,low,low
981,46,92,37,low,low
982,23,49,23,low,low
983,19,38,12,low,low
984,32,58,21,low,high
985,62,112,46,low,low
986,21,38,16,low,low
987,17,42,15,low,low
988,41,114,49,high,high
989,32,62,26,low,low
990,39,81,41,low,low
991,19,45,24,low,low
992,9,17,6,low,low
993,31,67,27,low,low
994,20,47,25,low,low
995,34,55,17,low,low
996,42,76,32,low,low
997,18,36,11,low,low
998,17,31,13,low,low
999,24,49,18,low,low
1000,19,35,14,low,low
1001,52,103,45,low,low
1002,34,66,31,low,low
1003,34,72,30,low,low
1004,18,32,8,low,low
1005,16,34,16,low,low
1006,21,38,11,low,low
1007,48,88,30,low,low
1008,40,98,45,high,high
1009,48,84,26,low,low
1010,26,49,19,low,low
1011,41,91,50,low,low
1012,21,48,22,low,low
1013,22,44,17,low,low
1014,24,40,16,low,low
1015,25,55,21,low,low
1016,17,32,11,low,low
1017,18,32,11,low,low
1018,36,95,41,low,low
1019,21,41,17,low,low
1020,25,73,31,low,low
1021,21,50,23,low,high
1022,12,27,11,low,low
1023,48,94,44,low,low
1024,22,51,21,high,high
1025,21,39,15,low,low
1026,19,40,17,low,low
1027,19,39,14,low,low
1028,82,185,90,low,low
1029,12,27,10,low,low
1030,20,44,16,low,low
1031,29,57,21,low,low
1032,25,47,17,low,low
1033,134,281,134,low,low
1034,36,64,25,low,low
1035,134,281,134,low,low
1036,62,137,72,low,low
1037,34,90,44,low,low
1038,18,32,8,low,low
1039,52,111,49,high,high
1040,63,111,42,low,low
1041,20,43,16,low,low
1042,17,36,16,low,low
1043,42,67,24,high,low
1044,26,51,20,low,low
1045,52,111,52,low,low
1046,33,72,31,low,low
1047,24,57,30,low,low
1048,27,55,19,high,high
1049,17,30,8,low,low
1050,21,47,17,low,low
1051,26,59,31,low,low
1052,15,30,14,low,low
1053,18,38,18,low,low
1054,40,103,49,high,high
1055,23,49,22,low,low
1056,20,49,22,low,low
1057,24,50,18,low,low
1058,25,47,14,low,low
1059,39,84,40,low,low
1060,35,76,30,low,low
1061,17,34,15,low,low
1062,21,54,27,low,low
1063,68,158,84,low,low
1064,36,72,30,low,low
1065,34,72,30,low,low
1066,10,18,8,low,low
1067,40,82,30,high,low
1068,19,43,18,low,low
1069,40,113,49,high,high
1070,12,32,12,low,low
1071,26,66,30,low,low
1072,21,47,20,low,low
1073,61,115,54,low,low
1074,11,21,8,low,low
1075,46,85,34,low,low
1076,38,81,38,low,low
1077,15,30,12,low,low
1078,30,74,38,low,low
1079,21,45,18,low,low
1080,22,40,16,low,low
1081,62,140,68,low,low
1082,10,22,6,low,low
1083,12,24,10,low,low
1084,24,53,24,low,low
1085,10,29,11,low,low
1086,14,35,15,low,low
1087,44,76,30,low,low
1088,22,52,17,low,low
1089,19,41,17,low,low
1090,20,44,17,low,low
1091,25,48,20,low,low
1092,54,124,53,high,high
1093,21,38,16,low,low
1094,48,114,50,low,high
1095,15,37,17,low,low
1096,21,47,18,high,high
1097,40,109,45,high,high
1098,15,33,10,low,low
1099,15,37,17,low,low
1100,13,33,15,low,low
1101,33,71,37,low,low
1102,29,65,28,low,low
1103,37,76,33,low,low
1104,23,51,20,low,low
1105,18,48,25,low,low
1106,27,56,25,low,low
1107,21,56,25,low,low
1108,14,30,14,low,low
1109,17,41,20,low,low
1110,18,34,10,low,low
1111,28,58,23,low,low
1112,19,37,13,low,low
1113,124,284,154,low,low
1114,54,99,36,low,low
1115,18,38,16,low,low
1116,36,80,33,low,low
1117,56,118,44,low,low
1118,26,49,19,low,low
1119,94,156,62,low,low
1120,19,39,15,low,low
1121,42,84,40,low,low
1122,36,80,40,low,low
1123,18,34,9,low,low
1124,32,84,39,high,high
1125,39,74,31,low,low
1126,20,53,21,low,low
1127,13,33,15,low,low
1128,7,16,4,low,low
1129,18,44,20,low,low
1130,24,56,29,low,low
1131,43,108,46,high,high
1132,65,125,53,low,low
1133,11,24,6,low,low
1134,42,100,45,high,high
1135,37,72,31,low,low
1136,31,67,31,low,low
1137,69,147,74,low,low
1138,22,46,20,high,high
1139,23,41,15,low,low
1140,24,55,23,low,low
1141,27,53,20,low,low
1142,20,38,15,low,low
1143,20,39,16,low,low
1144,48,108,56,low,low
1145,26,49,19,low,low
1146,30,67,33,low,low
1147,22,49,15,low,low
1148,36,95,41,low,low
1149,36,70,28,low,low
1150,25,51,23,low,low
1151,28,58,18,low,high
1152,17,39,16,low,low
1153,29,57,26,low,low
1154,36,66,26,low,low
1155,32,71,37,low,low
1156,3,10,6,low,low
1157,17,39,15,low,low
1158,19,36,12,low,low
1159,22,54,28,low,low
1160,33,72,34,low,low
1161,22,46,20,high,high
1162,36,76,33,high,high
1163,19,35,12,low,low
1164,19,36,14,low,low
1165,27,51,19,low,low
1166,71,133,55,low,low
1167,56,122,58,low,low
1168,23,59,23,low,low
1169,24,57,30,low,low
1170,45,76,24,low,low
1171,21,42,15,low,low
1172,18,35,11,low,low
1173,33,64,21,low,low
1174,55,119,59,low,low
1175,104,226,112,low,low
1176,13,23,8,low,low
1177,21,38,11,low,low
1178,31,82,44,low,low
1179,68,136,62,low,low
1180,18,40,14,low,low
1181,30,56,23,low,low
1182,43,85,41,low,low
1183,16,30,8,low,low
1184,42,103,52,high,high
1185,36,90,43,low,low
1186,36,82,44,low,low
1187,29,73,36,low,low
1188,37,74,30,low,low
1189,38,82,38,high,high
1190,22,56,26,low,low
1191,15,34,15,low,low
1192,28,54,21,low,low
1193,9,17,6,low,low
1194,48,88,30,low,low
1195,40,90,44,low,low
1196,16,33,13,low,low
1197,25,49,19,low,low
1198,16,35,14,high,low
1199,19,34,11,low,low
1200,44,105,56,low,low
1201,23,47,19,low,low
1202,14,30,15,low,low
1203,13,26,8,low,low
1204,16,33,14,low,low
1205,13,33,12,low,low
1206,144,387,237,low,low
1207,28,54,20,low,low
1208,24,49,18,low,low
1209,46,90,37,low,low
1210,30,80,34,high,high
1211,22,49,22,low,low
1212,39,96,43,high,high
1213,70,70,0,low,low
1214,28,57,24,low,low
1215,21,47,20,low,low
1216,36,72,34,low,low
1217,16,34,12,low,low
1218,18,47,26,low,low
1219,37,78,36,low,low
1220,14,33,17,low,low
1221,18,40,14,low,low
1222,8,16,7,low,low
1223,16,37,12,low,low
1224,38,79,32,low,low
1225,21,47,18,high,high
1226,15,29,11,low,low
1227,22,48,21,low,low
1228,17,39,16,low,low
1229,33,71,31,low,low
1230,10,32,14,low,low
1231,26,48,18,low,low
1232,13,35,16,low,low
1233,16,40,22,low,low
1234,35,71,29,low,low
1235,25,51,19,low,low
1236,21,47,21,high,low
1237,23,53,24,low,low
1238,25,47,17,low,low
1239,56,114,50,low,low
1240,27,51,24,low,low
1241,36,74,28,low,low
1242,45,108,48,high,high
1243,18,43,19,low,low
1244,25,56,22,low,low
1245,18,34,11,low,low
1246,30,66,33,low,low
1247,25,73,31,low,low
1248,15,39,17,low,low
1249,15,36,15,low,low
1250,38,94,47,low,low
1251,23,48,22,low,low
1252,27,65,34,low,low
1253,20,44,18,low,low
1254,15,31,12,low,low
1255,20,49,24,low,low
1256,47,115,66,low,low
1257,26,53,23,low,low
1258,28,66,30,low,low
1259,36,72,28,low,low
1260,25,49,18,low,low
1261,42,84,40,low,low
1262,18,38,14,low,low
1263,42,72,27,low,low
1264,33,52,18,low,low
1265,26,53,23,low,low
1266,12,28,10,low,low
1267,19,51,19,low,low
1268,24,46,17,low,low
1269,23,48,19,low,low
1270,25,59,25,low,low
1271,124,290,158,low,low
1272,57,99,42,low,low
1273,30,59,22,low,low
1274,84,172,78,low,low
1275,22,44,17,low,low
1276,16,30,9,low,low
1277,46,106,52,low,low
1278,23,41,14,low,low
1279,13,25,11,low,low
1280,12,23,9,low,low
1281,19,45,23,low,low
1282,20,41,17,low,low
1283,16,34,15,low,low
1284,16,29,9,low,low
1285,14,32,8,low,low
1286,39,106,48,high,high
1287,50,92,38,low,low
1288,92,184,88,low,low
1289,19,40,17,low,low
1290,21,43,18,low,low
1291,31,70,33,high,low
1292,8,14,0,low,low
1293,38,74,36,low,low
1294,25,49,18,low,low
1295,17,33,14,low,low
1296,25,47,16,low,low
1297,19,36,14,low,low
1298,47,95,44,low,low
1299,34,70,30,high,high
1300,48,99,48,low,low
1301,14,26,12,low,low
1302,16,46,20,low,low
1303,43,83,33,low,low
1304,40,84,34,low,low
1305,14,32,12,low,low
1306,34,62,24,low,low
1307,24,52,21,low,low
1308,54,117,57,low,low
1309,22,51,21,high,high
1310,22,55,14,low,low
1311,16,34,13,low,low
1312,16,34,15,low,low
1313,48,80,30,low,low
1314,16,38,16,low,low
1315,4,13,5,low,low
1316,62,146,80,low,low
1317,48,110,42,low,low
1318,14,27,11,low,low
1319,23,44,18,low,low
1320,13,23,9,high,low
1321,12,32,17,low,low
1322,19,47,22,low,low
1323,22,43,17,low,low
1324,15,33,10,low,low
1325,19,35,12,low,low
1326,23,47,18,low,low
1327,30,50,19,high,low
1328,9,17,6,low,low
1329,16,42,13,low,low
1330,19,43,15,low,low
1331,28,58,26,low,low
1332,22,49,20,low,low
1333,34,89,41,high,high
1334,13,32,10,low,low
1335,21,52,24,low,low
1336,36,96,41,low,low
1337,42,89,41,low,low
1338,69,127,58,low,low
1339,35,69,27,low,low
1340,37,72,28,high,low
1341,39,81,37,low,low
1342,48,82,24,low,low
1343,18,47,26,low,low
1344,36,95,45,high,high
1345,4,13,5,low,low
1346,26,49,19,low,low
1347,24,47,19,low,low
1348,76,160,81,low,low
1349,34,62,24,low,low
1350,25,59,28,low,low
1351,48,121,49,high,high
1352,27,57,27,high,high
1353,36,80,40,low,low
1354,27,54,22,low,high
1355,14,36,15,low,low
1356,52,108,44,low,low
1357,11,28,15,low,low
1358,22,50,21,low,high
1359,19,38,12,low,low
1360,64,144,62,high,low
1361,19,42,14,low,low
1362,22,51,21,low,high
1363,48,90,28,low,low
1364,53,99,42,low,low
1365,33,86,46,low,low
1366,78,157,69,low,low
1367,40,67,24,low,low
1368,64,108,40,low,low
1369,18,32,12,low,low
1370,21,46,20,low,low
1371,14,36,17,low,low
1372,38,76,34,low,low
1373,16,37,18,low,low
1374,21,47,18,high,high
1375,16,34,11,low,low
1376,16,37,12,low,low
1377,22,46,17,low,low
1378,20,44,18,low,low
1379,41,82,35,low,low
1380,10,20,9,low,low
1381,29,65,22,low,low
1382,22,36,14,low,low
1383,24,44,17,low,low
1384,8,20,8,low,low
1385,15,35,15,low,low
1386,43,78,32,low,low
1387,16,34,11,low,low
1388,12,27,12,low,low
1389,33,71,27,low,low
1390,13,35,16,low,low
1391,14,28,13,low,low
1392,14,32,8,low,low
1393,14,24,10,low,low
1394,29,71,34,low,low
1395,64,132,60,high,low
1396,20,34,11,low,low
1397,40,88,44,low,low
1398,22,51,21,high,high
1399,22,52,25,low,low
1400,21,55,28,low,low
1401,19,35,12,low,low
1402,33,74,32,low,low
1403,17,32,11,low,low
1404,26,57,26,low,low
1405,20,44,16,low,low
1406,20,49,24,low,low
1407,40,110,50,low,low
1408,16,34,10,low,low
1409,25,55,25,high,low
1410,16,32,13,low,low
1411,37,77,37,low,low
1412,57,114,54,low,low
1413,60,118,52,low,low
1414,18,44,20,low,low
1415,23,53,27,high,low
1416,27,51,19,low,low
1417,30,57,26,low,low
1418,23,48,19,low,low
1419,32,60,18,low,low
1420,16,29,9,low,low
1421,14,35,13,low,low
1422,28,77,34,low,low
1423,27,49,18,low,low
1424,16,30,8,low,low
1425,38,78,31,low,low
1426,25,59,25,low,low
1427,37,77,37,low,low
1428,37,102,46,high,high
1429,93,192,90,low,low
1430,37,71,29,low,low
1431,40,110,50,low,low
1432,20,52,21,low,low
1433,39,106,48,high,high
1434,35,61,21,low,low
1435,22,51,21,high,high
1436,51,95,43,low,low
1437,47,119,56,high,high
1438,37,75,27,low,low
1439,16,40,17,low,low
1440,24,55,27,low,low
1441,38,72,30,low,low
1442,19,42,17,low,low
1443,26,94,58,low,low
1444,27,49,17,low,low
1445,16,41,19,low,low
1446,66,148,70,low,low
1447,9,21,7,low,low
1448,56,124,63,low,low
1449,28,55,23,low,low
1450,26,54,24,low,low
1451,16,30,11,low,low
1452,34,69,31,low,low
1453,20,40,14,low,low
1454,46,74,28,low,low
1455,26,53,19,low,low
1456,62,144,66,low,low
1457,23,59,23,low,low
1458,17,37,16,low,low
1459,41,85,33,low,low
1460,37,88,46,low,low
1461,20,43,19,low,low
1462,21,47,19,high,high
1463,26,58,24,low,low
1464,134,281,134,low,low
1465,130,255,114,low,low
1466,31,56,23,low,low
1467,28,60,27,low,low
1468,31,67,25,low,low
1469,26,53,17,low,low
1470,51,95,43,low,low
1471,25,56,22,low,low
1472,37,72,31,low,low
1473,39,72,29,low,low
1474,15,27,9,low,low
1475,28,53,19,low,low
1476,23,45,17,low,low
1477,25,49,21,low,low
1478,45,112,48,high,high
1479,14,36,17,low,low
1480,15,28,10,low,low
1481,20,41,17,low,low
1482,48,92,35,low,low
1483,69,143,67,low,low
1484,28,58,23,low,low
1485,24,49,18,low,low
1486,16,41,19,low,low
1487,28,59,23,low,low
1488,44,74,30,low,low
1489,28,50,20,low,low
1490,16,42,13,low,low
1491,46,96,41,low,low
1492,18,36,15,low,low
1493,25,51,23,low,low
1494,32,56,18,low,low
1495,25,49,20,low,low
1496,20,44,18,low,low
1497,6,10,0,low,low
1498,21,47,19,high,high
1499,22,40,15,low,low
1500,40,84,32,low,low
1501,28,68,34,low,low
1502,15,33,16,low,low
1503,24,48,20,low,low
1504,18,48,25,low,low
1505,30,59,22,low,low
1506,9,17,6,low,low
1507,38,70,30,low,low
1508,14,35,15,low,low
1509,24,52,19,low,low
1510,16,28,8,low,low
1511,48,81,30,low,low
1512,20,40,15,low,low
1513,2,7,3,low,low
1514,31,69,26,low,low
1515,18,34,11,low,low
1516,21,40,18,low,low
1517,20,38,13,low,low
1518,54,126,56,low,low
1519,22,50,22,low,low
1520,13,24,9,low,low
1521,42,74,27,low,low
1522,19,47,22,low,low
1523,21,47,18,high,high
1524,30,74,38,low,low
1525,21,39,14,low,low
1526,26,52,20,low,low
1527,37,78,36,low,low
1528,14,32,8,low,low
1529,33,73,31,low,low
1530,28,66,30,low,low
1531,30,68,31,low,low
1532,30,67,33,low,low
1533,12,20,4,low,low
1534,40,88,44,low,low
1535,32,79,38,high,high
1536,17,35,12,low,low
1537,30,58,25,low,low
1538,27,47,18,low,low
1539,23,63,25,low,low
1540,17,37,15,low,low
1541,27,52,19,low,low
1542,41,95,48,low,low
1543,16,37,15,low,low
1544,34,60,22,low,low
1545,13,32,10,low,low
1546,54,117,57,low,low
1547,28,58,26,low,low
1548,26,53,19,low,low
1549,22,61,29,low,low
1550,56,114,50,low,low
1551,39,102,47,low,low
1552,21,52,23,high,low
1553,37,72,33,low,low
1554,19,36,14,low,low
1555,15,41,16,low,low
1556,20,41,16,low,low
1557,32,62,26,low,low
1558,42,76,29,high,high
1559,92,184,88,low,low
1560,22,50,22,low,low
1561,20,45,23,low,low
1562,36,68,27,low,low
1563,14,33,16,low,low
1564,46,85,34,low,low
1565,55,119,57,low,low
1566,22,55,27,low,low
1567,21,47,19,high,high
1568,20,38,13,low,low
1569,28,60,29,low,low
1570,18,43,23,low,low
1571,18,38,18,low,low
1572,23,51,20,low,low
1573,17,33,14,low,low
1574,23,63,25,low,low
1575,20,49,24,low,low
1576,3,12,7,low,low
1577,32,58,24,low,low
1578,18,48,25,low,low
1579,50,91,34,low,low
1580,28,50,20,low,low
1581,16,33,13,low,low
1582,16,42,18,low,low
1583,14,32,15,low,low
1584,19,39,15,low,low
1585,15,31,13,low,low
1586,20,45,22,low,low
1587,51,95,43,low,low
1588,45,80,32,low,low
1589,28,60,28,low,high
1590,15,34,15,low,low
1591,24,42,14,low,low
1592,51,139,67,high,high
1593,58,112,49,low,low
1594,44,75,30,low,low
1595,25,60,28,low,low
1596,28,52,17,high,high
1597,50,80,30,low,low
1598,41,80,30,low,low
1599,16,34,9,low,low
1600,21,45,20,low,low
1601,51,139,67,high,high
1602,21,46,19,low,low
1603,19,45,22,low,low
1604,10,32,14,low,low
1605,33,67,28,low,low
1606,56,132,66,low,low
1607,13,29,10,low,low
1608,29,65,28,low,low
1609,19,34,13,low,low
1610,24,48,22,low,low
1611,29,57,26,low,low
1612,12,25,11,low,low
1613,33,60,23,low,low
1614,37,91,41,low,low
1615,28,67,32,low,low
1616,17,32,12,low,low
1617,28,56,22,high,low
1618,28,52,18,low,low
1619,24,52,21,low,low
1620,21,47,19,high,high
1621,40,92,46,high,high
1622,27,49,17,low,low
1623,10,19,6,low,low
1624,13,26,10,low,low
1625,21,41,17,low,low
1626,24,54,27,low,low
1627,5,12,5,low,low
1628,46,89,35,low,low
1629,30,65,26,low,low
1630,18,32,11,low,low
1631,31,75,32,low,low
1632,13,24,9,low,low
1633,39,83,34,low,low
1634,12,24,10,low,low
1635,58,115,46,high,low
1636,40,71,22,low,low
1637,45,114,54,high,high
1638,13,27,12,low,low
1639,44,78,32,low,low
1640,34,56,22,low,low
1641,54,124,53,high,high
1642,26,48,19,low,low
1643,25,49,20,low,low
1644,15,29,11,low,low
1645,16,30,8,low,low
1646,32,78,36,high,low
1647,22,49,20,low,low
1648,21,45,21,low,low
1649,28,56,22,high,low
1650,30,60,25,low,low
1651,50,104,46,low,low
1652,13,28,11,low,low
1653,34,62,24,low,low
1654,29,59,22,low,low
1655,28,67,31,low,low
1656,20,37,14,low,low
1657,16,40,18,low,low
1658,23,54,25,low,low
1659,25,68,31,low,low
1660,21,41,17,low,low
1661,34,60,25,low,low
1662,18,34,11,low,low
1663,18,38,14,low,low
1664,15,36,15,low,low
1665,40,66,26,low,low
1666,27,49,19,low,low
1667,13,33,13,low,low
1668,8,16,5,low,low
1669,20,42,19,low,low
1670,29,53,19,low,low
1671,20,36,13,low,low
1672,23,53,24,low,low
1673,22,60,26,low,low
1674,76,148,64,low,low
1675,4,16,10,low,low
1676,21,51,27,low,low
1677,21,39,15,low,low
1678,24,51,20,low,low
1679,69,147,74,low,low
1680,43,108,46,high,high
1681,20,37,12,low,low
1682,18,36,11,low,low
1683,36,77,35,low,low
1684,29,65,22,low,low
1685,51,95,43,low,low
1686,30,58,23,low,low
1687,28,52,22,low,low
1688,14,27,11,low,low
1689,13,24,9,low,low
1690,23,45,17,low,low
1691,23,48,19,low,low
1692,46,92,37,low,low
1693,32,68,24,low,low
1694,24,53,24,low,low
1695,90,168,72,low,low
1696,25,49,21,low,low
1697,24,54,24,low,low
1698,47,85,33,low,low
1699,48,89,37,low,low
1700,17,42,19,low,low
1701,18,44,20,low,low
1702,16,35,14,high,low
1703,21,36,14,low,low
1704,19,38,12,low,low
1705,17,39,18,low,low
1706,34,78,37,low,low
1707,19,44,18,high,high
1708,39,71,27,low,low
1709,18,38,18,low,low
1710,23,51,20,low,low
1711,38,83,39,low,low
1712,13,28,10,low,low
1713,10,32,14,low,low
1714,24,55,27,low,low
1715,24,38,14,low,low
1716,61,123,58,low,low
1717,66,132,58,low,low
1718,60,124,58,low,low
1719,45,71,25,low,low
1720,30,68,31,low,low
1721,25,52,21,low,low
1722,36,90,38,low,low
1723,23,61,29,low,low
1724,17,36,16,low,low
1725,35,88,41,high,high
1726,44,119,46,high,high
1727,23,40,15,low,low
1728,38,78,30,low,low
1729,40,103,49,high,high
1730,22,49,15,low,low
1731,28,57,24,low,low
1732,27,53,20,low,low
1733,25,45,15,low,low
1734,17,32,10,low,low
1735,20,39,16,low,low
1736,30,59,25,low,low
1737,20,38,13,low,low
1738,21,41,18,low,low
1739,15,35,9,low,low
1740,21,53,26,low,low
1741,28,55,21,low,low
1742,11,28,15,low,low
1743,13,27,12,low,low
1744,38,64,26,low,low
1745,38,85,37,low,low
1746,20,38,12,low,low
1747,26,48,17,low,low
1748,17,41,20,low,low
1749,11,23,8,low,low
1750,17,35,14,low,low
1751,28,60,22,low,low
1752,22,50,22,low,low
1753,17,36,16,low,low
1754,18,40,14,low,low
1755,42,97,46,high,high
1756,58,134,66,low,low
1757,13,25,9,low,low
1758,17,42,15,low,low
1759,18,34,10,low,low
1760,31,64,28,low,high
1761,16,32,11,low,low
